,SCM,FullPath,Name,Version
5024,3331-411,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3331-411_1000_v2.laz,MDT_3331-411_1000_v2.laz,v2
5025,3331-412,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3331-412_1000_v2.laz,MDT_3331-412_1000_v2.laz,v2
5026,3331-413,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3331-413_1000_v2.laz,MDT_3331-413_1000_v2.laz,v2
5027,3331-414,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3331-414_1000_v2.laz,MDT_3331-414_1000_v2.laz,v2
5028,3331-421,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3331-421_1000_v2.laz,MDT_3331-421_1000_v2.laz,v2
5029,3331-422,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3331-422_1000_v2.laz,MDT_3331-422_1000_v2.laz,v2
5030,3331-423,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3331-423_1000_v2.laz,MDT_3331-423_1000_v2.laz,v2
5031,3331-424,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3331-424_1000_v2.laz,MDT_3331-424_1000_v2.laz,v2
5032,3331-431,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3331-431_1000_v2.laz,MDT_3331-431_1000_v2.laz,v2
5033,3331-432,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3331-432_1000_v2.laz,MDT_3331-432_1000_v2.laz,v2
5034,3331-433,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3331-433_1000_v2.laz,MDT_3331-433_1000_v2.laz,v2
5035,3331-434,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3331-434_1000_v2.laz,MDT_3331-434_1000_v2.laz,v2
5036,3331-441,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3331-441_1000_v2.laz,MDT_3331-441_1000_v2.laz,v2
5037,3331-442,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3331-442_1000_v2.laz,MDT_3331-442_1000_v2.laz,v2
5038,3331-443,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3331-443_1000_v2.laz,MDT_3331-443_1000_v2.laz,v2
5039,3331-444,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3331-444_1000_v2.laz,MDT_3331-444_1000_v2.laz,v2
5040,3331-451,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3331-451_1000_v2.laz,MDT_3331-451_1000_v2.laz,v2
5041,3331-452,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3331-452_1000_v2.laz,MDT_3331-452_1000_v2.laz,v2
5042,3331-453,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3331-453_1000_v2.laz,MDT_3331-453_1000_v2.laz,v2
5043,3331-454,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3331-454_1000_v2.laz,MDT_3331-454_1000_v2.laz,v2
5044,3331-461,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3331-461_1000_v2.laz,MDT_3331-461_1000_v2.laz,v2
5045,3331-462,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3331-462_1000_v2.laz,MDT_3331-462_1000_v2.laz,v2
5046,3331-463,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3331-463_1000_v2.laz,MDT_3331-463_1000_v2.laz,v2
5047,3331-464,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3331-464_1000_v2.laz,MDT_3331-464_1000_v2.laz,v2
5048,3332-311,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3332-311_1000_v2.laz,MDT_3332-311_1000_v2.laz,v2
5049,3332-312,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3332-312_1000_v2.laz,MDT_3332-312_1000_v2.laz,v2
5050,3332-313,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3332-313_1000_v2.laz,MDT_3332-313_1000_v2.laz,v2
5051,3332-314,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3332-314_1000_v2.laz,MDT_3332-314_1000_v2.laz,v2
5052,3332-321,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3332-321_1000_v2.laz,MDT_3332-321_1000_v2.laz,v2
5053,3332-322,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3332-322_1000_v2.laz,MDT_3332-322_1000_v2.laz,v2
5054,3332-323,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3332-323_1000_v2.laz,MDT_3332-323_1000_v2.laz,v2
5055,3332-324,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3332-324_1000_v2.laz,MDT_3332-324_1000_v2.laz,v2
5056,3332-331,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3332-331_1000_v2.laz,MDT_3332-331_1000_v2.laz,v2
5057,3332-332,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3332-332_1000_v2.laz,MDT_3332-332_1000_v2.laz,v2
5058,3332-333,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3332-333_1000_v2.laz,MDT_3332-333_1000_v2.laz,v2
5059,3332-334,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3332-334_1000_v2.laz,MDT_3332-334_1000_v2.laz,v2
5060,3332-341,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3332-341_1000_v2.laz,MDT_3332-341_1000_v2.laz,v2
5061,3332-342,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3332-342_1000_v2.laz,MDT_3332-342_1000_v2.laz,v2
5062,3332-343,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3332-343_1000_v2.laz,MDT_3332-343_1000_v2.laz,v2
5063,3332-344,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3332-344_1000_v2.laz,MDT_3332-344_1000_v2.laz,v2
5064,3332-351,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3332-351_1000_v2.laz,MDT_3332-351_1000_v2.laz,v2
5065,3332-352,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3332-352_1000_v2.laz,MDT_3332-352_1000_v2.laz,v2
5066,3332-353,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3332-353_1000_v2.laz,MDT_3332-353_1000_v2.laz,v2
5067,3332-354,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3332-354_1000_v2.laz,MDT_3332-354_1000_v2.laz,v2
5068,3332-361,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3332-361_1000_v2.laz,MDT_3332-361_1000_v2.laz,v2
5069,3332-362,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3332-362_1000_v2.laz,MDT_3332-362_1000_v2.laz,v2
5070,3332-363,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3332-363_1000_v2.laz,MDT_3332-363_1000_v2.laz,v2
5071,3332-364,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3332-364_1000_v2.laz,MDT_3332-364_1000_v2.laz,v2
5072,3333-132,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-132_1000_v2.laz,MDT_3333-132_1000_v2.laz,v2
5073,3333-134,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-134_1000_v2.laz,MDT_3333-134_1000_v2.laz,v2
5074,3333-162,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-162_1000_v2.laz,MDT_3333-162_1000_v2.laz,v2
5075,3333-164,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-164_1000_v2.laz,MDT_3333-164_1000_v2.laz,v2
5076,3333-211,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-211_1000_v2.laz,MDT_3333-211_1000_v2.laz,v2
5077,3333-212,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-212_1000_v2.laz,MDT_3333-212_1000_v2.laz,v2
5078,3333-213,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-213_1000_v2.laz,MDT_3333-213_1000_v2.laz,v2
5079,3333-214,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-214_1000_v2.laz,MDT_3333-214_1000_v2.laz,v2
5080,3333-221,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-221_1000_v2.laz,MDT_3333-221_1000_v2.laz,v2
5081,3333-222,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-222_1000_v2.laz,MDT_3333-222_1000_v2.laz,v2
5082,3333-223,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-223_1000_v2.laz,MDT_3333-223_1000_v2.laz,v2
5083,3333-224,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-224_1000_v2.laz,MDT_3333-224_1000_v2.laz,v2
5084,3333-231,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-231_1000_v2.laz,MDT_3333-231_1000_v2.laz,v2
5085,3333-232,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-232_1000_v2.laz,MDT_3333-232_1000_v2.laz,v2
5086,3333-233,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-233_1000_v2.laz,MDT_3333-233_1000_v2.laz,v2
5087,3333-234,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-234_1000_v2.laz,MDT_3333-234_1000_v2.laz,v2
5088,3333-241,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-241_1000_v2.laz,MDT_3333-241_1000_v2.laz,v2
5089,3333-242,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-242_1000_v2.laz,MDT_3333-242_1000_v2.laz,v2
5090,3333-243,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-243_1000_v2.laz,MDT_3333-243_1000_v2.laz,v2
5091,3333-244,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-244_1000_v2.laz,MDT_3333-244_1000_v2.laz,v2
5092,3333-251,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-251_1000_v2.laz,MDT_3333-251_1000_v2.laz,v2
5093,3333-252,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-252_1000_v2.laz,MDT_3333-252_1000_v2.laz,v2
5094,3333-253,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-253_1000_v2.laz,MDT_3333-253_1000_v2.laz,v2
5095,3333-254,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-254_1000_v2.laz,MDT_3333-254_1000_v2.laz,v2
5096,3333-261,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-261_1000_v2.laz,MDT_3333-261_1000_v2.laz,v2
5097,3333-262,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-262_1000_v2.laz,MDT_3333-262_1000_v2.laz,v2
5098,3333-263,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-263_1000_v2.laz,MDT_3333-263_1000_v2.laz,v2
5099,3333-264,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-264_1000_v2.laz,MDT_3333-264_1000_v2.laz,v2
5100,3333-332,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-332_1000_v2.laz,MDT_3333-332_1000_v2.laz,v2
5101,3333-334,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-334_1000_v2.laz,MDT_3333-334_1000_v2.laz,v2
5102,3333-411,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-411_1000_v2.laz,MDT_3333-411_1000_v2.laz,v2
5103,3333-412,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-412_1000_v2.laz,MDT_3333-412_1000_v2.laz,v2
5104,3333-413,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-413_1000_v2.laz,MDT_3333-413_1000_v2.laz,v2
5105,3333-414,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-414_1000_v2.laz,MDT_3333-414_1000_v2.laz,v2
5106,3333-421,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-421_1000_v2.laz,MDT_3333-421_1000_v2.laz,v2
5107,3333-422,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-422_1000_v2.laz,MDT_3333-422_1000_v2.laz,v2
5108,3333-423,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-423_1000_v2.laz,MDT_3333-423_1000_v2.laz,v2
5109,3333-424,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-424_1000_v2.laz,MDT_3333-424_1000_v2.laz,v2
5110,3333-431,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-431_1000_v2.laz,MDT_3333-431_1000_v2.laz,v2
5111,3333-432,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-432_1000_v2.laz,MDT_3333-432_1000_v2.laz,v2
5112,3333-433,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-433_1000_v2.laz,MDT_3333-433_1000_v2.laz,v2
5113,3333-434,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3333-434_1000_v2.laz,MDT_3333-434_1000_v2.laz,v2
5114,3334-111,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3334-111_1000_v2.laz,MDT_3334-111_1000_v2.laz,v2
5115,3334-112,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3334-112_1000_v2.laz,MDT_3334-112_1000_v2.laz,v2
5116,3334-113,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3334-113_1000_v2.laz,MDT_3334-113_1000_v2.laz,v2
5117,3334-114,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3334-114_1000_v2.laz,MDT_3334-114_1000_v2.laz,v2
5118,3334-121,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote S\MDT_Lote S_1000_v2\01. Nuvem de pontos\LAZ\MDT_3334-121_1000_v2.laz,MDT_3334-121_1000_v2.laz,v2
